"Characteristic","Levels","Total","B.1.1.529","BA.2","delta","other"
"","Smoker","95,255 (22.6%)","8834 (23.5)","868 (21.3)","4867 (24.1)","25 (21.7)"
"Sex","F","227,721 (54.1%)","21252 (56.5)","2213 (54.3)","10802 (53.6)","66 (57.4)"
"","M","192,916 (45.9%)","16358 (43.5)","1866 (45.7)","9365 (46.4)","49 (42.6)"
"ageYear","Mean (SD)","40.7 (15.6)","41.9 (17.3)","38.7 (14.7)","43.9 (15.0)","41.7 (18.1)"
"age_grp","18-64","388,258 (92.3%)","33425 (88.9)","3868 (94.8)","18422 (91.3)","101 (87.8)"
"","65-79","24,795 (5.9%)","2695 (7.2)","179 (4.4)","1267 (6.3)","8 (7.0)"
"","80+","7,584 (1.8%)","1490 (4.0)","32 (0.8)","478 (2.4)","6 (5.2)"
"vs","uv","53,060 (12.6%)","4776 (12.7)","541 (13.3)","3389 (16.8)","19 (16.5)"
"","v1_0:27","1,284 (0.3%)","103 (0.3)","11 (0.3)","71 (0.4)","0 (0.0)"
"","v1_28+","12,942 (3.1%)","1166 (3.1)","98 (2.4)","752 (3.7)","5 (4.3)"
"","v2_0:27","1,481 (0.4%)","122 (0.3)","14 (0.3)","62 (0.3)","1 (0.9)"
"","v2_28+","162,394 (38.6%)","10638 (28.3)","855 (21.0)","13018 (64.6)","46 (40.0)"
"","v3_0:27","64,822 (15.4%)","4202 (11.2)","141 (3.5)","1896 (9.4)","16 (13.9)"
"","v3_28+","124,654 (29.6%)","16603 (44.1)","2419 (59.3)","979 (4.9)","28 (24.3)"
"vs_type","AZ_v1_0:27","21 (0.0%)","","","2 (0.0)",""
"","AZ_v1_28+","2,950 (0.7%)","282 (0.7)","18 (0.4)","232 (1.2)",""
"","AZ_v2_0:27","246 (0.1%)","25 (0.1)","2 (0.0)","20 (0.1)",""
"","AZ_v2_28+","64,832 (15.4%)","3350 (8.9)","249 (6.1)","8106 (40.2)","24 (20.9)"
"","AZ_v3_0:27","167 (0.0%)","7 (0.0)","2 (0.0)","10 (0.0)",""
"","AZ_v3_28+","551 (0.1%)","68 (0.2)","9 (0.2)","9 (0.0)",""
"","Mo_v1_0:27","358 (0.1%)","34 (0.1)","6 (0.1)","13 (0.1)",""
"","Mo_v1_28+","1,930 (0.5%)","169 (0.4)","17 (0.4)","82 (0.4)",""
"","Mo_v2_0:27","226 (0.1%)","20 (0.1)","3 (0.1)","8 (0.0)","1 (0.9)"
"","Mo_v2_28+","14,379 (3.4%)","1172 (3.1)","121 (3.0)","384 (1.9)","3 (2.6)"
"","Mo_v3_0:27","20,635 (4.9%)","1355 (3.6)","58 (1.4)","392 (1.9)","4 (3.5)"
"","Mo_v3_28+","26,882 (6.4%)","3533 (9.4)","849 (20.8)","95 (0.5)","2 (1.7)"
"","PB_v1_0:27","905 (0.2%)","69 (0.2)","5 (0.1)","56 (0.3)",""
"","PB_v1_28+","8,062 (1.9%)","715 (1.9)","63 (1.5)","438 (2.2)","5 (4.3)"
"","PB_v2_0:27","1,009 (0.2%)","77 (0.2)","9 (0.2)","34 (0.2)",""
"","PB_v2_28+","83,183 (19.8%)","6116 (16.3)","485 (11.9)","4528 (22.5)","19 (16.5)"
"","PB_v3_0:27","44,020 (10.5%)","2840 (7.6)","81 (2.0)","1494 (7.4)","12 (10.4)"
"","PB_v3_28+","97,221 (23.1%)","13002 (34.6)","1561 (38.3)","875 (4.3)","26 (22.6)"
"","uv","53,060 (12.6%)","4776 (12.7)","541 (13.3)","3389 (16.8)","19 (16.5)"
"in_hosp_at_test","0","415,191 (98.7%)","36901 (98.1)","4068 (99.7)","19837 (98.4)","114 (99.1)"
"","1","5,446 (1.3%)","709 (1.9)","11 (0.3)","330 (1.6)","1 (0.9)"
"lab","lh","397,021 (94.4%)","29189 (86.5)","3595 (97.7)","16847 (87.7)","59 (61.5)"
"","nhs","23,616 (5.6%)","4558 (13.5)","85 (2.3)","2352 (12.3)","37 (38.5)"
"hosp_covid","0","411,158 (97.7%)","35813 (95.2)","4037 (99.0)","18864 (93.5)","104 (90.4)"
"","1","9,479 (2.3%)","1797 (4.8)","42 (1.0)","1303 (6.5)","11 (9.6)"
"hosp_covid_emerg","0","412,237 (98.0%)","36012 (95.8)","4046 (99.2)","18957 (94.0)","105 (91.3)"
"","1","8,400 (2.0%)","1598 (4.2)","33 (0.8)","1210 (6.0)","10 (8.7)"
"death_covid","0","419,467 (99.7%)","37364 (99.3)","4079 (100.0)","19885 (98.6)","113 (98.3)"
"","1","1,170 (0.3%)","246 (0.7)","0 (0.0)","282 (1.4)","2 (1.7)"
"death","0","419,292 (99.7%)","37348 (99.3)","4079 (100.0)","19836 (98.4)","113 (98.3)"
"","1","1,345 (0.3%)","262 (0.7)","0 (0.0)","331 (1.6)","2 (1.7)"
"simd2020_sc_quintile","1","88,071 (20.9%)","8329 (22.3)","843 (20.8)","4134 (20.6)","16 (14.0)"
"","2","86,553 (20.6%)","7943 (21.3)","814 (20.1)","4067 (20.3)","28 (24.6)"
"","3","78,261 (18.6%)","6876 (18.4)","703 (17.4)","3868 (19.3)","14 (12.3)"
