"Dependent: outcome"," ","B.1.1.529","BA.2","delta","negative","not_sequenced","other","p"
"age","Mean (SD)","39.6 (15.0)","40.4 (14.9)","41.9 (14.2)","43.2 (16.6)","39.5 (14.9)","41.3 (13.8)","<0.001"
"subject_sex","Female","21459 (56.6)","12594 (56.2)","4748 (52.7)","119210 (57.4)","180762 (54.5)","2093 (53.7)","<0.001"
"","Male","16439 (43.4)","9828 (43.8)","4256 (47.3)","88304 (42.6)","150714 (45.5)","1804 (46.3)",""
"simd2020_sc_quintile","1","7570 (21.6)","4606 (22.1)","1697 (20.2)","35418 (18.5)","66882 (21.7)","797 (21.9)","<0.001"
"","2","7500 (21.4)","4241 (20.3)","1648 (19.6)","36840 (19.3)","64435 (20.9)","770 (21.1)",""
"","3","6411 (18.3)","3749 (18.0)","1600 (19.0)","37030 (19.4)","56798 (18.4)","687 (18.9)",""
"","4","6848 (19.5)","4057 (19.5)","1744 (20.7)","40686 (21.3)","59617 (19.3)","716 (19.7)",""
"","5","6785 (19.3)","4188 (20.1)","1730 (20.5)","41155 (21.5)","60773 (19.7)","671 (18.4)",""
"vacc_status","uv","5428 (14.3)","3128 (14.0)","1873 (20.8)","24028 (11.6)","50162 (15.1)","722 (18.6)","<0.001"
"","v1_0:27","145 (0.4)","44 (0.2)","46 (0.5)","949 (0.5)","1404 (0.4)","20 (0.5)",""
"","v1_28+","1634 (4.3)","892 (4.0)","587 (6.5)","8087 (3.9)","16013 (4.8)","244 (6.3)",""
"","v2_0:6","53 (0.1)","13 (0.1)","26 (0.3)","424 (0.2)","665 (0.2)","12 (0.3)",""
"","v2_105+","8740 (23.1)","3409 (15.2)","4968 (55.2)","55032 (26.6)","104958 (31.7)","2166 (55.7)",""
"","v2_14:20","39 (0.1)","12 (0.1)","6 (0.1)","597 (0.3)","394 (0.1)","1 (0.0)",""
"","v2_21:27","40 (0.1)","16 (0.1)","6 (0.1)","579 (0.3)","446 (0.1)","1 (0.0)",""
